Time 0
Queue 13: (742,18,1); (362,21,6); (897,22,5); (842,24,3); (94,25,4); (71,27,7); (450,29,5); (512,30,6); (382,32,6); (331,34,9); (266,36,6);
Queue 14: (202,19,3); (730,21,5); (361,23,7); (232,25,6); (43,28,8); (985,29,7); (93,32,8); (528,34,8); (288,36,7);
Queue 15: (624,20,7); (798,22,6); (878,24,4); (76,26,5); (59,28,6); (642,29,7); (508,31,5); (911,32,7); (525,35,7); (775,36,8);
Queue 16: (203,20,5); (974,21,5); (632,23,6); (385,25,5); (557,27,7); (664,29,6); (35,31,4); (492,32,7); (601,34,8); (388,36,7);
Queue 17: (25,20,6); (660,22,6); (729,24,5); (184,26,9); (1,29,5); (393,30,5); (692,31,3); (578,32,7); (677,34,4); (900,35,5); (780,36,5);
Queue 18: (378,19,5); (8,22,8); (903,24,3); (390,25,7); (268,28,6); (804,29,7); (733,31,7); (133,34,5); (615,35,4); (181,36,9);
Queue 19: (919,18,1); (53,21,7); (3,23,8); (406,25,6); (103,28,9); (412,30,4); (685,31,9); (354,34,4); (616,35,8); (930,36,6);
Queue 20: (743,18,1); (84,21,7); (154,23,8); (688,25,8); (293,28,3); (518,29,7); (220,31,6); (81,33,6); (86,35,4); (952,35,5); (803,36,7);
Time 37
Waiting clients: (50,38,5);(101,38,7);(163,38,8);(190,38,3);(234,38,8);(245,38,5);(267,38,5);(303,38,4);(389,38,4);(437,38,3);(715,38,3);(753,38,7);(765,38,8);(864,38,4);(929,38,4);(951,38,9);(975,38,6);(272,39,6);(322,39,5);(423,39,6);(523,39,8);(763,39,5);(846,39,4);(907,39,9);(6,40,7);(62,40,6);(111,40,3);(117,40,5);(193,40,8);(260,40,4);(349,40,3);(679,40,9);(680,40,8);(774,40,4);(859,40,8);(128,41,3);(156,41,4);(180,41,3);(217,41,6);(282,41,5);(435,41,8);(452,41,3);(490,41,9);(497,41,9);(509,41,9);(535,41,3);(599,41,5);(741,41,6);(983,41,9);(109,42,9);(482,42,4);(483,42,4);(627,42,8);(721,42,7);(734,42,4);(948,42,3);(176,43,7);(225,43,4);(319,43,5);(379,43,8);(491,43,9);(802,43,7);(807,43,4);(996,43,6);(142,44,6);(145,44,5);(146,44,9);(300,44,6);(312,44,9);(369,44,3);(666,44,3);(670,44,3);(800,44,5);(840,44,4);(66,45,3);(150,45,8);(157,45,8);(208,45,5);(240,45,3);(395,45,5);(425,45,5);(510,45,5);(563,45,3);(610,45,6);(652,45,8);(673,45,6);(787,45,9);(797,45,8);(841,45,7);(857,45,8);(905,45,7);(979,45,6);(253,46,7);(516,46,8);(636,46,4);(913,46,8);(932,46,7);(16,47,3);(27,47,4);(779,47,8);(106,48,4);(172,48,4);(175,48,6);(192,48,4);(247,48,3);(332,48,6);(347,48,9);(366,48,8);(408,48,3);(655,48,3);(690,48,8);(758,48,5);(772,48,4);(784,48,8);(894,48,3);(928,48,8);(958,48,9);(55,49,3);(174,49,3);(231,49,4);(324,49,7);(465,49,6);(556,49,4);(817,49,6);(834,49,3);(42,50,9);(78,50,7);(126,50,3);(141,50,7);(292,50,3);(422,50,9);(527,50,9);(573,50,4);(579,50,3);(686,50,4);(887,50,9);(923,50,7);(26,51,8);(31,51,3);(135,51,9);(262,51,8);(340,51,9);(466,51,9);(521,51,8);(606,51,9);(637,51,5);(819,51,4);(873,51,8);(889,51,7);(914,51,8);(201,52,8);(243,52,3);(301,52,4);(502,52,7);(551,52,9);(564,52,9);(580,52,8);(582,52,5);(598,52,6);(901,52,3);(967,52,5);(988,52,5);(65,53,5);(72,53,8);(204,53,3);(236,53,4);(281,53,5);(374,53,5);(496,53,5);(536,53,4);(600,53,4);(609,53,5);(912,53,3);(364,54,5);(597,54,3);(613,54,7);(657,54,7);(663,54,3);(760,54,3);(862,54,3);(891,54,6);(938,54,6);(168,55,7);(296,55,7);(308,55,4);(353,55,4);(367,55,7);(444,55,8);(583,55,9);(604,55,9);(771,55,8);(796,55,4);(801,55,4);(812,55,4);(863,55,4);(874,55,7);(23,56,3);(104,56,7);(274,56,8);(299,56,9);(321,56,3);(376,56,9);(546,56,3);(921,56,7);(966,56,8);(28,57,3);(213,57,4);(387,57,4);(595,57,7);(701,57,9);(835,57,9);(856,57,4);(861,57,6);(865,57,5);(867,57,4);(916,57,3);(285,58,3);(495,58,6);(501,58,5);(766,58,8);(13,59,5);(15,59,3);(95,59,7);(283,59,9);(373,59,9);(426,59,6);(584,59,6);(793,59,9);(831,59,5);(868,59,7);(957,59,4);(18,60,7);(114,60,9);(159,60,8);(197,60,3);(207,60,9);(218,60,6);(314,60,4);(684,60,4);(768,60,7);(799,60,4);(858,60,9);(881,60,6);(980,60,7);(40,61,8);(87,61,6);(98,61,3);(235,61,7);(278,61,7);(548,61,6);(640,61,6);(653,61,6);(829,61,3);(973,61,7);(124,62,6);(251,62,4);(400,62,9);(404,62,7);(488,62,5);(590,62,3);(720,62,4);(821,62,7);(90,63,6);(105,63,6);(120,63,7);(170,63,5);(177,63,4);(271,63,6);(290,63,6);(346,63,4);(461,63,5);(529,63,8);(538,63,5);(570,63,3);(716,63,3);(722,63,9);(737,63,7);(981,63,3);(130,64,8);(318,64,8);(345,64,7);(459,64,7);(505,64,6);(515,64,4);(588,64,4);(745,64,8);(755,64,5);(764,64,9);(297,65,6);(302,65,7);(311,65,5);(326,65,3);(360,65,3);(392,65,7);(441,65,7);(442,65,6);(542,65,6);(555,65,9);(561,65,8);(791,65,7);(950,65,9);(955,65,3);(993,65,5);(0,66,5);(137,66,9);(152,66,5);(205,66,8);(489,66,4);(507,66,4);(519,66,6);(566,66,3);(585,66,9);(710,66,6);(736,66,9);(748,66,3);(418,67,4);(462,67,7);(574,67,6);(659,67,6);(705,67,5);(934,67,7);(998,67,7);(32,68,6);(47,68,5);(144,68,3);(165,68,7);(276,68,5);(317,68,5);(372,68,3);(504,68,3);(543,68,3);(589,68,9);(626,68,8);(643,68,6);(850,68,7);(997,68,7);(143,69,8);(148,69,6);(149,69,3);(216,69,4);(246,69,5);(443,69,9);(474,69,5);(485,69,6);(524,69,7);(531,69,8);(532,69,3);(674,69,7);(675,69,8);(708,69,3);(811,69,4);(832,69,4);(34,70,5);(58,70,7);(91,70,5);(307,70,3);(337,70,8);(351,70,6);(633,70,4);(667,70,3);(896,70,3);(999,70,7);(195,71,8);(214,71,3);(222,71,7);(259,71,9);(401,71,5);(402,71,9);(471,71,3);(805,71,8);(866,71,8);(978,71,4);(61,72,4);(70,72,4);(233,72,7);(348,72,4);(370,72,7);(454,72,9);(460,72,9);(541,72,4);(560,72,3);(607,72,4);(638,72,5);(709,72,7);(723,72,5);(725,72,7);(870,72,9);(876,72,6);(877,72,4);(899,72,6);(953,72,8);(961,72,8);(971,72,6);(810,73,6);(827,73,8);(38,74,8);(77,74,3);(167,74,5);(191,74,4);(252,74,9);(305,74,9);(315,74,8);(429,74,9);(439,74,8);(470,74,8);(486,74,5);(836,74,4);(69,75,3);(80,75,9);(96,75,4);(97,75,9);(329,75,5);(467,75,3);(575,75,9);(719,75,6);(750,75,6);(853,75,8);(994,75,6);(19,76,8);(173,76,4);(249,76,5);(277,76,7);(355,76,3);(394,76,6);(397,76,8);(448,76,6);(608,76,5);(619,76,6);(669,76,4);(937,76,3);(964,76,4);(113,77,3);(270,77,5);(565,77,4);(568,77,4);(581,77,4);(761,77,9);(786,77,7);(813,77,5);(814,77,6);(854,77,7);(875,77,7);(102,78,5);(248,78,8);(250,78,6);(330,78,9);(339,78,3);(469,78,8);(596,78,7);(789,78,9);(30,79,8);(122,79,3);(123,79,5);(219,79,6);(343,79,6);(396,79,4);(409,79,7);(539,79,5);(602,79,9);(635,79,8);(738,79,4);(754,79,5);(794,79,3);(825,79,3);(839,79,9);(37,80,3);(60,80,5);(182,80,4);(196,80,7);(244,80,7);(325,80,5);(398,80,9);(417,80,7);(456,80,3);(499,80,7);(513,80,3);(683,80,7);(785,80,9);(838,80,3);(924,80,3);(925,80,4);(129,81,3);(187,81,8);(357,81,7);(363,81,5);(577,81,4);(648,81,4);(681,81,3);(770,81,6);(815,81,6);(820,81,6);(848,81,3);(884,81,9);(29,82,6);(121,82,4);(189,82,7);(227,82,3);(294,82,3);(567,82,5);(650,82,8);(665,82,6);(672,82,4);(687,82,3);(762,82,8);(898,82,8);(992,82,8);(230,83,6);(309,83,3);(436,83,4);(464,83,9);(545,83,5);(823,83,4);(855,83,3);(922,83,5);(5,84,7);(151,84,8);(164,84,6);(178,84,3);(352,84,6);(381,84,3);(544,84,4);(612,84,7);(788,84,3);(837,84,3);(935,84,9);(224,85,9);(256,85,4);(280,85,3);(291,85,7);(391,85,6);(477,85,4);(562,85,6);(702,85,5);(718,85,3);(890,85,5);(44,86,8);(241,86,6);(447,86,7);(646,86,4);(792,86,3);(880,86,7);(10,87,8);(48,87,7);(200,87,5);(306,87,3);(410,87,5);(414,87,3);(433,87,8);(500,87,6);(647,87,8);(654,87,6);(756,87,7);(869,87,8);(125,88,5);(279,88,3);(310,88,8);(384,88,4);(420,88,6);(438,88,3);(481,88,9);(498,88,3);(645,88,9);(833,88,9);(906,88,7);(915,88,9);(918,88,5);(947,88,6);(970,88,4);(118,89,3);(188,89,9);(206,89,8);(336,89,9);(380,89,4);(405,89,7);(478,89,5);(693,89,7);(904,89,7);(36,90,3);(147,90,3);(153,90,3);(199,90,3);(415,90,5);(533,90,5);(540,90,6);(550,90,9);(695,90,4);(942,90,7);(2,91,4);(228,91,7);(239,91,4);(287,91,8);(359,91,6);(644,91,3);(752,91,8);(778,91,9);(991,91,5);(89,92,8);(132,92,6);(160,92,3);(286,92,4);(453,92,3);(511,92,5);(603,92,4);(757,92,4);(826,92,6);(986,92,3);(215,93,6);(472,93,6);(479,93,7);(571,93,8);(625,93,9);(656,93,8);(816,93,6);(822,93,3);(883,93,3);(908,93,6);(987,93,9);(11,94,4);(45,94,3);(51,94,9);(56,94,3);(75,94,3);(138,94,6);(413,94,3);(594,94,9);(698,94,5);(976,94,6);(9,95,5);(68,95,4);(85,95,8);(108,95,8);(166,95,3);(226,95,9);(263,95,3);(375,95,7);(476,95,4);(569,95,5);(882,95,8);(886,95,3);(892,95,4);(110,96,4);(416,96,3);(421,96,9);(493,96,5);(514,96,9);(727,96,8);(759,96,4);(949,96,9);(959,96,4);(968,96,4);(24,97,3);(41,97,8);(273,97,8);(320,97,5);(419,97,5);(455,97,9);(484,97,3);(630,97,7);(658,97,8);(851,97,7);(99,98,5);(100,98,8);(344,98,8);(445,98,8);(623,98,6);(649,98,9);(707,98,6);(732,98,8);(739,98,6);(769,98,4);(809,98,7);(843,98,6);(933,98,8);(941,98,9);(956,98,3);(14,99,6);(22,99,4);(112,99,7);(171,99,5);(242,99,8);(275,99,3);(457,99,5);(621,99,4);(629,99,8);(713,99,8);(724,99,8);(751,99,6);(963,99,9);(984,99,4);(12,100,9);(49,100,5);(116,100,5);(131,100,7);(209,100,3);(407,100,3);(520,100,6);(697,100,5);
Queue 1: (427,21,4); (777,22,8); (943,24,6); (211,27,9); (902,29,7); (767,31,4); (440,33,4); (428,34,4); (700,35,8); (54,37,5); (945,37,9);
Queue 2: (749,18,1); (468,21,9); (735,24,5); (304,26,5); (158,28,7); (909,29,7); (781,31,4); (782,33,3); (162,34,6); (893,35,9); (530,37,5);
Queue 3: (127,20,2); (885,21,3); (888,22,9); (852,25,3); (20,27,7); (107,29,4); (82,30,3); (4,31,6); (641,32,8); (549,35,3); (990,35,6); (63,37,6);
Queue 4: (651,20,2); (634,21,6); (593,23,8); (350,26,7); (313,28,7); (449,30,8); (678,32,3); (989,33,6); (773,35,8); (83,37,7);
Queue 5: (210,20,3); (917,21,8); (776,24,6); (694,26,7); (327,28,7); (526,30,4); (860,31,3); (703,32,3); (57,34,4); (186,35,7); (431,36,3); (136,37,3); (639,37,6);
Queue 6: (463,20,7); (185,23,9); (586,26,4); (631,27,5); (119,29,6); (662,30,7); (717,32,6); (614,34,7); (221,36,4); (399,37,6);
Queue 7: (572,20,4); (92,22,6); (576,24,5); (64,26,9); (368,28,4); (920,29,3); (706,30,5); (237,32,3); (895,33,3); (198,34,4); (611,35,9); (424,37,5);
Queue 8: (223,21,3); (939,21,7); (622,24,7); (746,26,7); (494,28,9); (386,31,5); (844,32,3); (73,34,8); (46,36,6); (451,37,4); (926,37,9);
Queue 9: (806,20,4); (179,22,3); (334,23,6); (962,24,8); (161,28,4); (265,29,4); (194,30,6); (960,31,8); (475,34,7); (134,36,4); (871,36,6);
Queue 10: (982,20,2); (689,21,3); (783,22,4); (559,24,5); (969,24,8); (289,28,7); (295,30,7); (298,32,9); (258,35,4); (88,36,3); (534,36,8);
Queue 11: (52,21,4); (480,22,6); (671,24,9); (261,27,9); (927,29,3); (972,30,5); (342,32,9); (341,35,6); (255,36,3); (872,36,9);
Queue 12: (605,20,4); (517,22,6); (699,24,8); (33,27,6); (744,28,5); (377,30,7); (356,32,8); (628,34,3); (824,35,7); (879,36,9);
Queue 13: (362,21,6); (897,22,5); (842,24,3); (94,25,4); (71,27,7); (450,29,5); (512,30,6); (382,32,6); (331,34,9); (266,36,6); (620,37,3);
Queue 14: (202,19,2); (730,21,5); (361,23,7); (232,25,6); (43,28,8); (985,29,7); (93,32,8); (528,34,8); (288,36,7); (712,37,8);
Queue 15: (624,20,6); (798,22,6); (878,24,4); (76,26,5); (59,28,6); (642,29,7); (508,31,5); (911,32,7); (525,35,7); (775,36,8);
Queue 16: (203,20,4); (974,21,5); (632,23,6); (385,25,5); (557,27,7); (664,29,6); (35,31,4); (492,32,7); (601,34,8); (388,36,7); (728,37,6);
Queue 17: (25,20,5); (660,22,6); (729,24,5); (184,26,9); (1,29,5); (393,30,5); (692,31,3); (578,32,7); (677,34,4); (900,35,5); (780,36,5); (828,37,9);
Queue 18: (378,19,4); (8,22,8); (903,24,3); (390,25,7); (268,28,6); (804,29,7); (733,31,7); (133,34,5); (615,35,4); (181,36,9); (944,37,5);
Queue 19: (53,21,7); (3,23,8); (406,25,6); (103,28,9); (412,30,4); (685,31,9); (354,34,4); (616,35,8); (930,36,6);
Queue 20: (84,21,7); (154,23,8); (688,25,8); (293,28,3); (518,29,7); (220,31,6); (81,33,6); (86,35,4); (952,35,5); (803,36,7);
Time 38
Waiting clients: (272,39,6);(322,39,5);(423,39,6);(523,39,8);(763,39,5);(846,39,4);(907,39,9);(6,40,7);(62,40,6);(111,40,3);(117,40,5);(193,40,8);(260,40,4);(349,40,3);(679,40,9);(680,40,8);(774,40,4);(859,40,8);(128,41,3);(156,41,4);(180,41,3);(217,41,6);(282,41,5);(435,41,8);(452,41,3);(490,41,9);(497,41,9);(509,41,9);(535,41,3);(599,41,5);(741,41,6);(983,41,9);(109,42,9);(482,42,4);(483,42,4);(627,42,8);(721,42,7);(734,42,4);(948,42,3);(176,43,7);(225,43,4);(319,43,5);(379,43,8);(491,43,9);(802,43,7);(807,43,4);(996,43,6);(142,44,6);(145,44,5);(146,44,9);(300,44,6);(312,44,9);(369,44,3);(666,44,3);(670,44,3);(800,44,5);(840,44,4);(66,45,3);(150,45,8);(157,45,8);(208,45,5);(240,45,3);(395,45,5);(425,45,5);(510,45,5);(563,45,3);(610,45,6);(652,45,8);(673,45,6);(787,45,9);(797,45,8);(841,45,7);(857,45,8);(905,45,7);(979,45,6);(253,46,7);(516,46,8);(636,46,4);(913,46,8);(932,46,7);(16,47,3);(27,47,4);(779,47,8);(106,48,4);(172,48,4);(175,48,6);(192,48,4);(247,48,3);(332,48,6);(347,48,9);(366,48,8);(408,48,3);(655,48,3);(690,48,8);(758,48,5);(772,48,4);(784,48,8);(894,48,3);(928,48,8);(958,48,9);(55,49,3);(174,49,3);(231,49,4);(324,49,7);(465,49,6);(556,49,4);(817,49,6);(834,49,3);(42,50,9);(78,50,7);(126,50,3);(141,50,7);(292,50,3);(422,50,9);(527,50,9);(573,50,4);(579,50,3);(686,50,4);(887,50,9);(923,50,7);(26,51,8);(31,51,3);(135,51,9);(262,51,8);(340,51,9);(466,51,9);(521,51,8);(606,51,9);(637,51,5);(819,51,4);(873,51,8);(889,51,7);(914,51,8);(201,52,8);(243,52,3);(301,52,4);(502,52,7);(551,52,9);(564,52,9);(580,52,8);(582,52,5);(598,52,6);(901,52,3);(967,52,5);(988,52,5);(65,53,5);(72,53,8);(204,53,3);(236,53,4);(281,53,5);(374,53,5);(496,53,5);(536,53,4);(600,53,4);(609,53,5);(912,53,3);(364,54,5);(597,54,3);(613,54,7);(657,54,7);(663,54,3);(760,54,3);(862,54,3);(891,54,6);(938,54,6);(168,55,7);(296,55,7);(308,55,4);(353,55,4);(367,55,7);(444,55,8);(583,55,9);(604,55,9);(771,55,8);(796,55,4);(801,55,4);(812,55,4);(863,55,4);(874,55,7);(23,56,3);(104,56,7);(274,56,8);(299,56,9);(321,56,3);(376,56,9);(546,56,3);(921,56,7);(966,56,8);(28,57,3);(213,57,4);(387,57,4);(595,57,7);(701,57,9);(835,57,9);(856,57,4);(861,57,6);(865,57,5);(867,57,4);(916,57,3);(285,58,3);(495,58,6);(501,58,5);(766,58,8);(13,59,5);(15,59,3);(95,59,7);(283,59,9);(373,59,9);(426,59,6);(584,59,6);(793,59,9);(831,59,5);(868,59,7);(957,59,4);(18,60,7);(114,60,9);(159,60,8);(197,60,3);(207,60,9);(218,60,6);(314,60,4);(684,60,4);(768,60,7);(799,60,4);(858,60,9);(881,60,6);(980,60,7);(40,61,8);(87,61,6);(98,61,3);(235,61,7);(278,61,7);(548,61,6);(640,61,6);(653,61,6);(829,61,3);(973,61,7);(124,62,6);(251,62,4);(400,62,9);(404,62,7);(488,62,5);(590,62,3);(720,62,4);(821,62,7);(90,63,6);(105,63,6);(120,63,7);(170,63,5);(177,63,4);(271,63,6);(290,63,6);(346,63,4);(461,63,5);(529,63,8);(538,63,5);(570,63,3);(716,63,3);(722,63,9);(737,63,7);(981,63,3);(130,64,8);(318,64,8);(345,64,7);(459,64,7);(505,64,6);(515,64,4);(588,64,4);(745,64,8);(755,64,5);(764,64,9);(297,65,6);(302,65,7);(311,65,5);(326,65,3);(360,65,3);(392,65,7);(441,65,7);(442,65,6);(542,65,6);(555,65,9);(561,65,8);(791,65,7);(950,65,9);(955,65,3);(993,65,5);(0,66,5);(137,66,9);(152,66,5);(205,66,8);(489,66,4);(507,66,4);(519,66,6);(566,66,3);(585,66,9);(710,66,6);(736,66,9);(748,66,3);(418,67,4);(462,67,7);(574,67,6);(659,67,6);(705,67,5);(934,67,7);(998,67,7);(32,68,6);(47,68,5);(144,68,3);(165,68,7);(276,68,5);(317,68,5);(372,68,3);(504,68,3);(543,68,3);(589,68,9);(626,68,8);(643,68,6);(850,68,7);(997,68,7);(143,69,8);(148,69,6);(149,69,3);(216,69,4);(246,69,5);(443,69,9);(474,69,5);(485,69,6);(524,69,7);(531,69,8);(532,69,3);(674,69,7);(675,69,8);(708,69,3);(811,69,4);(832,69,4);(34,70,5);(58,70,7);(91,70,5);(307,70,3);(337,70,8);(351,70,6);(633,70,4);(667,70,3);(896,70,3);(999,70,7);(195,71,8);(214,71,3);(222,71,7);(259,71,9);(401,71,5);(402,71,9);(471,71,3);(805,71,8);(866,71,8);(978,71,4);(61,72,4);(70,72,4);(233,72,7);(348,72,4);(370,72,7);(454,72,9);(460,72,9);(541,72,4);(560,72,3);(607,72,4);(638,72,5);(709,72,7);(723,72,5);(725,72,7);(870,72,9);(876,72,6);(877,72,4);(899,72,6);(953,72,8);(961,72,8);(971,72,6);(810,73,6);(827,73,8);(38,74,8);(77,74,3);(167,74,5);(191,74,4);(252,74,9);(305,74,9);(315,74,8);(429,74,9);(439,74,8);(470,74,8);(486,74,5);(836,74,4);(69,75,3);(80,75,9);(96,75,4);(97,75,9);(329,75,5);(467,75,3);(575,75,9);(719,75,6);(750,75,6);(853,75,8);(994,75,6);(19,76,8);(173,76,4);(249,76,5);(277,76,7);(355,76,3);(394,76,6);(397,76,8);(448,76,6);(608,76,5);(619,76,6);(669,76,4);(937,76,3);(964,76,4);(113,77,3);(270,77,5);(565,77,4);(568,77,4);(581,77,4);(761,77,9);(786,77,7);(813,77,5);(814,77,6);(854,77,7);(875,77,7);(102,78,5);(248,78,8);(250,78,6);(330,78,9);(339,78,3);(469,78,8);(596,78,7);(789,78,9);(30,79,8);(122,79,3);(123,79,5);(219,79,6);(343,79,6);(396,79,4);(409,79,7);(539,79,5);(602,79,9);(635,79,8);(738,79,4);(754,79,5);(794,79,3);(825,79,3);(839,79,9);(37,80,3);(60,80,5);(182,80,4);(196,80,7);(244,80,7);(325,80,5);(398,80,9);(417,80,7);(456,80,3);(499,80,7);(513,80,3);(683,80,7);(785,80,9);(838,80,3);(924,80,3);(925,80,4);(129,81,3);(187,81,8);(357,81,7);(363,81,5);(577,81,4);(648,81,4);(681,81,3);(770,81,6);(815,81,6);(820,81,6);(848,81,3);(884,81,9);(29,82,6);(121,82,4);(189,82,7);(227,82,3);(294,82,3);(567,82,5);(650,82,8);(665,82,6);(672,82,4);(687,82,3);(762,82,8);(898,82,8);(992,82,8);(230,83,6);(309,83,3);(436,83,4);(464,83,9);(545,83,5);(823,83,4);(855,83,3);(922,83,5);(5,84,7);(151,84,8);(164,84,6);(178,84,3);(352,84,6);(381,84,3);(544,84,4);(612,84,7);(788,84,3);(837,84,3);(935,84,9);(224,85,9);(256,85,4);(280,85,3);(291,85,7);(391,85,6);(477,85,4);(562,85,6);(702,85,5);(718,85,3);(890,85,5);(44,86,8);(241,86,6);(447,86,7);(646,86,4);(792,86,3);(880,86,7);(10,87,8);(48,87,7);(200,87,5);(306,87,3);(410,87,5);(414,87,3);(433,87,8);(500,87,6);(647,87,8);(654,87,6);(756,87,7);(869,87,8);(125,88,5);(279,88,3);(310,88,8);(384,88,4);(420,88,6);(438,88,3);(481,88,9);(498,88,3);(645,88,9);(833,88,9);(906,88,7);(915,88,9);(918,88,5);(947,88,6);(970,88,4);(118,89,3);(188,89,9);(206,89,8);(336,89,9);(380,89,4);(405,89,7);(478,89,5);(693,89,7);(904,89,7);(36,90,3);(147,90,3);(153,90,3);(199,90,3);(415,90,5);(533,90,5);(540,90,6);(550,90,9);(695,90,4);(942,90,7);(2,91,4);(228,91,7);(239,91,4);(287,91,8);(359,91,6);(644,91,3);(752,91,8);(778,91,9);(991,91,5);(89,92,8);(132,92,6);(160,92,3);(286,92,4);(453,92,3);(511,92,5);(603,92,4);(757,92,4);(826,92,6);(986,92,3);(215,93,6);(472,93,6);(479,93,7);(571,93,8);(625,93,9);(656,93,8);(816,93,6);(822,93,3);(883,93,3);(908,93,6);(987,93,9);(11,94,4);(45,94,3);(51,94,9);(56,94,3);(75,94,3);(138,94,6);(413,94,3);(594,94,9);(698,94,5);(976,94,6);(9,95,5);(68,95,4);(85,95,8);(108,95,8);(166,95,3);(226,95,9);(263,95,3);(375,95,7);(476,95,4);(569,95,5);(882,95,8);(886,95,3);(892,95,4);(110,96,4);(416,96,3);(421,96,9);(493,96,5);(514,96,9);(727,96,8);(759,96,4);(949,96,9);(959,96,4);(968,96,4);(24,97,3);(41,97,8);(273,97,8);(320,97,5);(419,97,5);(455,97,9);(484,97,3);(630,97,7);(658,97,8);(851,97,7);(99,98,5);(100,98,8);(344,98,8);(445,98,8);(623,98,6);(649,98,9);(707,98,6);(732,98,8);(739,98,6);(769,98,4);(809,98,7);(843,98,6);(933,98,8);(941,98,9);(956,98,3);(14,99,6);(22,99,4);(112,99,7);(171,99,5);(242,99,8);(275,99,3);(457,99,5);(621,99,4);(629,99,8);(713,99,8);(724,99,8);(751,99,6);(963,99,9);(984,99,4);(12,100,9);(49,100,5);(116,100,5);(131,100,7);(209,100,3);(407,100,3);(520,100,6);(697,100,5);
Queue 1: (427,21,3); (777,22,8); (943,24,6); (211,27,9); (902,29,7); (767,31,4); (440,33,4); (428,34,4); (700,35,8); (54,37,5); (945,37,9);
Queue 2: (468,21,9); (735,24,5); (304,26,5); (158,28,7); (909,29,7); (781,31,4); (782,33,3); (162,34,6); (893,35,9); (530,37,5); (437,38,3);
Queue 3: (127,20,1); (885,21,3); (888,22,9); (852,25,3); (20,27,7); (107,29,4); (82,30,3); (4,31,6); (641,32,8); (549,35,3); (990,35,6); (63,37,6); (303,38,4);
Queue 4: (651,20,1); (634,21,6); (593,23,8); (350,26,7); (313,28,7); (449,30,8); (678,32,3); (989,33,6); (773,35,8); (83,37,7); (715,38,3);
Queue 5: (210,20,2); (917,21,8); (776,24,6); (694,26,7); (327,28,7); (526,30,4); (860,31,3); (703,32,3); (57,34,4); (186,35,7); (431,36,3); (136,37,3); (639,37,6); (929,38,4);
Queue 6: (463,20,6); (185,23,9); (586,26,4); (631,27,5); (119,29,6); (662,30,7); (717,32,6); (614,34,7); (221,36,4); (399,37,6); (389,38,4);
Queue 7: (572,20,3); (92,22,6); (576,24,5); (64,26,9); (368,28,4); (920,29,3); (706,30,5); (237,32,3); (895,33,3); (198,34,4); (611,35,9); (424,37,5); (50,38,5);
Queue 8: (223,21,2); (939,21,7); (622,24,7); (746,26,7); (494,28,9); (386,31,5); (844,32,3); (73,34,8); (46,36,6); (451,37,4); (926,37,9);
Queue 9: (806,20,3); (179,22,3); (334,23,6); (962,24,8); (161,28,4); (265,29,4); (194,30,6); (960,31,8); (475,34,7); (134,36,4); (871,36,6); (101,38,7);
Queue 10: (982,20,1); (689,21,3); (783,22,4); (559,24,5); (969,24,8); (289,28,7); (295,30,7); (298,32,9); (258,35,4); (88,36,3); (534,36,8); (163,38,8);
Queue 11: (52,21,3); (480,22,6); (671,24,9); (261,27,9); (927,29,3); (972,30,5); (342,32,9); (341,35,6); (255,36,3); (872,36,9); (753,38,7);
Queue 12: (605,20,3); (517,22,6); (699,24,8); (33,27,6); (744,28,5); (377,30,7); (356,32,8); (628,34,3); (824,35,7); (879,36,9); (765,38,8);
Queue 13: (362,21,5); (897,22,5); (842,24,3); (94,25,4); (71,27,7); (450,29,5); (512,30,6); (382,32,6); (331,34,9); (266,36,6); (620,37,3); (190,38,3); (864,38,4);
Queue 14: (202,19,1); (730,21,5); (361,23,7); (232,25,6); (43,28,8); (985,29,7); (93,32,8); (528,34,8); (288,36,7); (712,37,8);
Queue 15: (624,20,5); (798,22,6); (878,24,4); (76,26,5); (59,28,6); (642,29,7); (508,31,5); (911,32,7); (525,35,7); (775,36,8); (234,38,8);
Queue 16: (203,20,3); (974,21,5); (632,23,6); (385,25,5); (557,27,7); (664,29,6); (35,31,4); (492,32,7); (601,34,8); (388,36,7); (728,37,6); (951,38,9);
Queue 17: (25,20,4); (660,22,6); (729,24,5); (184,26,9); (1,29,5); (393,30,5); (692,31,3); (578,32,7); (677,34,4); (900,35,5); (780,36,5); (828,37,9);
Queue 18: (378,19,3); (8,22,8); (903,24,3); (390,25,7); (268,28,6); (804,29,7); (733,31,7); (133,34,5); (615,35,4); (181,36,9); (944,37,5); (975,38,6);
Queue 19: (53,21,6); (3,23,8); (406,25,6); (103,28,9); (412,30,4); (685,31,9); (354,34,4); (616,35,8); (930,36,6); (245,38,5);
Queue 20: (84,21,6); (154,23,8); (688,25,8); (293,28,3); (518,29,7); (220,31,6); (81,33,6); (86,35,4); (952,35,5); (803,36,7); (267,38,5);
Time 39
